,Date,Open,High,Low,Close,Volume
47,1693490100000,27110.36,27133.79,27110.36,27133.78,33.73234
48,1693490160000,27133.78,27164.01,27133.78,27140.29,116.76899
49,1693490220000,27140.29,27153.17,27140.29,27147.88,32.651
50,1693490280000,27147.88,27151.67,27140.19,27140.2,13.64682
51,1693490340000,27140.19,27150.0,27140.19,27149.99,9.27989
52,1693490400000,27149.99,27154.99,27143.3,27154.98,36.22476
53,1693490460000,27154.98,27154.99,27144.02,27153.24,17.27356
54,1693490520000,27153.24,27156.65,27140.0,27140.0,30.06433
55,1693490580000,27140.01,27144.92,27135.86,27144.91,24.3483
56,1693490640000,27144.92,27150.0,27144.91,27147.49,15.1243
57,1693490700000,27147.5,27147.5,27138.38,27138.39,30.2584
58,1693490760000,27138.39,27138.39,27108.67,27123.2,44.81247
59,1693490820000,27123.21,27129.99,27117.65,27117.65,28.91621
60,1693490880000,27117.66,27117.66,27088.49,27107.71,55.02342
61,1693490940000,27107.72,27110.58,27097.86,27098.35,62.75197
62,1693491000000,27098.36,27108.06,27076.88,27091.46,77.61697
63,1693491060000,27091.45,27096.41,27083.55,27086.87,31.72899
64,1693491120000,27086.87,27119.64,27086.87,27100.32,33.56525
65,1693491180000,27100.32,27100.57,27080.46,27100.57,46.71995
66,1693491240000,27100.57,27104.18,27089.0,27099.69,22.74122
67,1693491300000,27099.68,27110.64,27089.79,27106.77,25.76451
68,1693491360000,27106.77,27106.78,27068.0,27084.83,62.04597
69,1693491420000,27084.83,27084.84,27065.79,27072.92,46.39256
70,1693491480000,27072.92,27077.09,27027.0,27052.99,133.4528
71,1693491540000,27053.0,27094.95,27052.99,27087.4,60.09081
72,1693491600000,27087.41,27087.41,27067.7,27075.53,48.33433
73,1693491660000,27075.53,27124.84,27075.52,27124.83,63.09863
74,1693491720000,27124.84,27149.99,27122.3,27133.78,108.39733
75,1693491780000,27133.78,27134.14,27092.72,27092.73,25.68534
76,1693491840000,27092.72,27111.92,27092.72,27106.78,27.5511
77,1693491900000,27106.78,27106.78,27085.25,27088.62,34.58856
78,1693491960000,27088.63,27105.0,27085.25,27104.99,30.74105
79,1693492020000,27104.99,27122.28,27101.6,27122.27,23.66702
80,1693492080000,27122.28,27125.47,27106.7,27114.67,20.51819
81,1693492140000,27114.67,27138.24,27114.66,27137.39,26.05972
82,1693492200000,27137.39,27144.4,27133.85,27133.85,18.86782
83,1693492260000,27133.85,27140.8,27119.02,27134.67,22.52084
84,1693492320000,27134.67,27134.67,27121.97,27128.58,23.79036
85,1693492380000,27128.57,27133.86,27112.79,27128.43,51.5997
86,1693492440000,27128.43,27134.37,27127.79,27132.15,25.22309
87,1693492500000,27132.15,27132.15,27121.63,27122.53,21.37228
88,1693492560000,27122.52,27126.56,27117.38,27121.35,29.91806
89,1693492620000,27121.36,27121.36,27112.25,27120.0,18.52012
90,1693492680000,27120.0,27124.48,27117.17,27117.17,23.76445
91,1693492740000,27117.17,27119.99,27110.0,27110.01,16.96465
92,1693492800000,27110.01,27113.22,27110.0,27113.21,14.00482
93,1693492860000,27113.21,27130.59,27113.21,27130.59,17.80495
94,1693492920000,27130.59,27130.59,27120.12,27120.13,19.47872
95,1693492980000,27120.13,27130.59,27116.31,27126.32,22.21984
96,1693493040000,27126.32,27133.0,27120.89,27120.89,25.27751
97,1693493100000,27120.9,27120.9,27111.17,27117.66,18.3608
98,1693493160000,27117.67,27133.0,27117.66,27132.99,40.54583
99,1693493220000,27133.0,27146.92,27132.99,27146.34,31.8345
100,1693493280000,27146.33,27146.34,27136.44,27137.79,13.41527
101,1693493340000,27137.79,27148.9,27137.78,27148.39,13.35999
102,1693493400000,27148.39,27160.0,27147.62,27159.99,38.81757
103,1693493460000,27159.99,27192.78,27159.99,27180.67,58.13228
104,1693493520000,27180.67,27180.68,27165.28,27165.28,69.46724
105,1693493580000,27165.29,27180.0,27165.28,27166.49,46.59034
106,1693493640000,27166.48,27171.38,27160.0,27160.01,14.05306
107,1693493700000,27160.0,27160.01,27150.0,27154.26,22.36865
108,1693493760000,27154.26,27169.76,27154.25,27164.36,23.2635
109,1693493820000,27164.37,27165.68,27162.52,27162.53,8.75205
110,1693493880000,27162.52,27175.17,27162.52,27175.17,16.05447
111,1693493940000,27175.16,27178.04,27173.68,27175.66,12.65809
112,1693494000000,27175.67,27175.67,27156.78,27157.48,37.71105
113,1693494060000,27157.48,27166.11,27156.13,27156.14,38.22181
114,1693494120000,27156.13,27158.13,27150.63,27150.64,28.42051
115,1693494180000,27150.64,27150.64,27150.0,27150.0,8.18015
116,1693494240000,27150.01,27166.52,27150.0,27166.51,32.84974
117,1693494300000,27166.51,27166.52,27150.0,27150.01,27.75131
118,1693494360000,27150.01,27150.01,27150.0,27150.0,5.33981
119,1693494420000,27150.01,27157.35,27150.0,27157.34,23.65515
120,1693494480000,27157.35,27163.04,27154.44,27154.45,31.89987
121,1693494540000,27154.45,27160.32,27153.08,27160.31,33.37116
122,1693494600000,27160.32,27164.62,27160.31,27163.51,11.29166
123,1693494660000,27163.52,27166.98,27161.82,27161.83,17.09848
124,1693494720000,27161.82,27172.12,27161.82,27170.01,20.95721
125,1693494780000,27170.01,27170.01,27165.59,27165.6,13.07071
126,1693494840000,27165.59,27175.16,27165.59,27174.97,22.42117
127,1693494900000,27174.97,27176.42,27172.73,27176.41,15.51158
128,1693494960000,27176.42,27179.74,27172.75,27172.76,20.28999
129,1693495020000,27172.76,27172.76,27165.17,27170.34,17.25801
130,1693495080000,27170.34,27170.34,27151.01,27153.01,25.65426
131,1693495140000,27153.01,27156.46,27153.01,27155.31,10.35438
132,1693495200000,27155.32,27155.32,27130.0,27130.0,48.71216
133,1693495260000,27130.01,27135.7,27126.84,27133.66,33.54355
134,1693495320000,27133.66,27135.03,27125.75,27135.02,21.37663
135,1693495380000,27135.03,27141.95,27131.69,27131.7,16.4814
136,1693495440000,27131.69,27140.46,27131.69,27140.46,24.88925
137,1693495500000,27140.46,27142.15,27125.8,27142.14,36.63605
138,1693495560000,27142.14,27142.15,27137.74,27137.75,12.07973
139,1693495620000,27137.74,27150.0,27137.74,27149.99,20.6403
140,1693495680000,27149.99,27150.0,27144.67,27144.68,8.26798
141,1693495740000,27144.67,27144.68,27135.55,27144.66,21.13286
142,1693495800000,27144.66,27149.14,27136.55,27149.14,19.53216
143,1693495860000,27149.13,27149.14,27148.73,27148.73,12.24168
144,1693495920000,27148.74,27148.74,27130.24,27130.25,12.84101
145,1693495980000,27130.24,27130.25,27122.98,27123.01,20.17016
146,1693496040000,27123.0,27123.01,27107.2,27111.29,24.68324
147,1693496100000,27111.29,27113.31,27107.29,27111.7,12.20293
148,1693496160000,27111.71,27118.85,27110.01,27114.95,28.0045
149,1693496220000,27114.95,27114.95,27100.0,27100.0,23.94336
150,1693496280000,27100.0,27100.01,27084.53,27091.91,26.46931
151,1693496340000,27091.92,27096.42,27091.91,27093.41,26.47922
152,1693496400000,27093.4,27093.41,27070.67,27072.94,31.68087
153,1693496460000,27072.94,27072.95,26870.0,26902.89,969.25763
154,1693496520000,26902.89,26967.75,26803.73,26935.92,723.58637
155,1693496580000,26935.91,26955.82,26914.47,26927.26,218.60773
156,1693496640000,26927.27,26932.99,26891.21,26915.71,154.51413
157,1693496700000,26915.71,26921.12,26866.37,26910.49,143.12701
158,1693496760000,26910.49,26966.59,26903.55,26948.06,173.58132
159,1693496820000,26948.05,26955.49,26920.82,26955.49,87.84241
160,1693496880000,26955.49,26957.77,26926.31,26937.1,104.35705
161,1693496940000,26937.11,26937.11,26910.0,26931.28,87.27837
162,1693497000000,26931.28,26945.0,26920.02,26934.75,62.7775
163,1693497060000,26934.75,26942.73,26912.45,26922.41,85.16537
164,1693497120000,26922.41,26943.77,26903.06,26930.26,65.40103
165,1693497180000,26930.27,26943.76,26922.17,26926.15,56.03473
166,1693497240000,26926.15,26954.54,26926.14,26953.88,50.95945
167,1693497300000,26953.87,26953.88,26928.42,26938.74,44.37203
168,1693497360000,26938.73,26952.8,26927.84,26927.84,52.72833
169,1693497420000,26927.84,26928.88,26911.79,26924.76,46.53219
170,1693497480000,26924.75,26927.3,26904.55,26921.35,40.09644
171,1693497540000,26921.34,26925.81,26916.1,26922.01,78.94282
172,1693497600000,26922.01,26922.98,26908.77,26917.69,108.62189
173,1693497660000,26917.7,26917.7,26897.0,26897.0,96.32604
174,1693497720000,26897.0,26897.01,26865.0,26865.01,100.98385
175,1693497780000,26865.01,26901.99,26863.17,26884.5,84.18157
176,1693497840000,26884.51,26906.7,26881.13,26889.56,42.3122
177,1693497900000,26889.56,26909.0,26886.8,26909.0,40.72377
178,1693497960000,26908.99,26924.87,26908.99,26922.3,65.85839
179,1693498020000,26922.31,26922.31,26905.89,26905.9,32.39692
180,1693498080000,26905.9,26905.9,26887.68,26893.92,42.56705
181,1693498140000,26893.93,26913.74,26893.92,26904.69,24.91249
182,1693498200000,26904.68,26910.83,26897.87,26909.4,31.17009
183,1693498260000,26909.4,26909.41,26890.0,26895.81,23.15246
184,1693498320000,26895.82,26895.82,26885.0,26886.45,36.70836
185,1693498380000,26886.44,26889.25,26860.0,26864.5,88.1829
186,1693498440000,26864.5,26873.82,26840.0,26846.79,85.3939
187,1693498500000,26846.79,26860.02,26813.53,26845.73,77.3811
188,1693498560000,26845.73,26873.28,26816.56,26820.01,81.22571
189,1693498620000,26820.02,26840.8,26816.56,26839.59,56.34458
190,1693498680000,26839.6,26839.6,26733.0,26819.99,539.43265
191,1693498740000,26819.99,26870.55,26801.72,26801.73,229.39785
192,1693498800000,26801.73,26840.57,26799.41,26828.14,98.54164
193,1693498860000,26828.14,26845.0,26807.12,26808.95,88.52017
194,1693498920000,26808.95,26832.52,26807.11,26824.6,61.02424
195,1693498980000,26824.59,26828.0,26780.95,26780.96,92.90705
196,1693499040000,26780.95,26800.0,26777.77,26780.64,81.35744
197,1693499100000,26780.63,26787.91,26743.08,26759.99,173.33541
198,1693499160000,26760.0,26767.94,26669.04,26718.36,483.23399
199,1693499220000,26718.36,26761.73,26700.15,26752.65,138.40604
200,1693499280000,26752.65,26756.99,26727.59,26730.57,100.79549
201,1693499340000,26730.57,26730.57,26696.19,26715.89,77.1951
202,1693499400000,26715.9,26715.9,26569.66,26631.72,634.77544
203,1693499460000,26631.73,26658.21,26539.95,26554.98,260.60383
204,1693499520000,26554.99,26613.84,26554.98,26586.65,167.93254
205,1693499580000,26586.65,26636.68,26580.41,26585.53,128.88568
206,1693499640000,26585.54,26586.76,26515.15,26579.16,323.06412
207,1693499700000,26579.16,26597.68,26527.21,26597.67,121.91726
208,1693499760000,26597.67,26599.4,26544.0,26546.76,103.30372
209,1693499820000,26546.76,26547.84,26472.0,26506.88,410.65866
210,1693499880000,26506.88,26567.8,26481.61,26536.18,257.72858
211,1693499940000,26536.19,26563.85,26503.0,26562.4,176.78152
212,1693500000000,26562.39,26571.42,26525.48,26556.1,183.92827
213,1693500060000,26556.1,26559.69,26522.97,26522.97,137.45025
214,1693500120000,26522.98,26550.0,26520.66,26521.39,43.95727
215,1693500180000,26521.4,26524.68,26471.26,26517.34,132.28727
216,1693500240000,26517.35,26528.77,26491.65,26491.65,86.37673
217,1693500300000,26491.66,26531.42,26474.35,26531.41,104.26138
218,1693500360000,26531.41,26534.33,26354.57,26411.45,599.53008
219,1693500420000,26411.46,26461.77,26410.0,26426.95,163.36546
220,1693500480000,26426.96,26449.59,26402.8,26435.67,108.7297
221,1693500540000,26435.67,26435.68,26337.07,26396.78,315.46233
222,1693500600000,26396.79,26411.39,26351.53,26358.21,149.55322
223,1693500660000,26358.21,26382.76,26282.64,26320.02,414.53687
224,1693500720000,26320.03,26366.52,26310.69,26358.48,79.6136
225,1693500780000,26358.47,26373.11,26346.42,26354.34,106.53211
226,1693500840000,26354.33,26360.0,26293.14,26304.91,148.0798
227,1693500900000,26304.91,26358.53,26296.51,26358.52,135.79618
228,1693500960000,26358.52,26361.48,26316.78,26347.54,120.27881
229,1693501020000,26347.54,26350.0,26327.12,26346.8,86.65052
230,1693501080000,26346.8,26351.0,26266.54,26278.14,85.67388
231,1693501140000,26278.13,26287.78,26218.65,26234.23,267.51106
232,1693501200000,26234.22,26258.32,26133.94,26142.44,657.022
233,1693501260000,26142.44,26248.36,26134.16,26242.04,285.94883
234,1693501320000,26242.03,26340.55,26226.87,26338.51,258.83878
235,1693501380000,26338.27,26338.27,26284.29,26325.02,421.89901
236,1693501440000,26325.02,26337.88,26310.68,26329.02,134.29348
237,1693501500000,26329.03,26329.03,26288.08,26306.35,81.26018
238,1693501560000,26306.35,26329.37,26301.02,26320.49,72.59069
239,1693501620000,26320.49,26321.99,26303.31,26303.31,80.0356
240,1693501680000,26303.31,26312.61,26300.0,26307.74,52.11905
241,1693501740000,26307.73,26350.0,26307.73,26349.99,59.9871
242,1693501800000,26350.0,26352.02,26334.05,26352.02,67.28049
243,1693501860000,26352.01,26364.75,26337.82,26340.23,94.81877
244,1693501920000,26340.22,26390.15,26330.53,26387.17,101.72568
245,1693501980000,26387.18,26387.18,26352.23,26374.25,96.3351
246,1693502040000,26374.26,26389.95,26370.0,26389.94,64.02009
247,1693502100000,26389.94,26391.45,26330.01,26331.83,86.75563
248,1693502160000,26331.83,26331.83,26304.22,26310.0,54.38016
249,1693502220000,26310.0,26314.99,26280.0,26304.22,51.23055
250,1693502280000,26304.22,26315.0,26299.4,26310.13,61.46608
251,1693502340000,26310.12,26329.2,26302.22,26329.19,41.26471
252,1693502400000,26329.2,26329.2,26286.34,26295.37,44.52549
253,1693502460000,26295.37,26373.27,26293.01,26344.25,123.51656
254,1693502520000,26344.25,26363.47,26328.05,26363.47,52.59511
255,1693502580000,26363.46,26388.6,26352.0,26374.52,54.91483
256,1693502640000,26374.52,26378.16,26355.01,26361.38,34.78896
257,1693502700000,26361.37,26381.96,26350.0,26381.95,28.47364
258,1693502760000,26381.96,26391.45,26371.71,26391.44,32.70322
259,1693502820000,26391.45,26400.0,26375.06,26380.66,73.72312
260,1693502880000,26380.65,26380.66,26358.56,26372.9,35.26373
261,1693502940000,26372.91,26388.24,26369.63,26385.33,28.74752
262,1693503000000,26385.34,26385.34,26366.37,26372.87,25.42807
263,1693503060000,26372.86,26372.87,26350.89,26350.9,18.7825
264,1693503120000,26350.89,26358.38,26346.97,26354.57,32.591
265,1693503180000,26354.56,26355.18,26345.41,26353.08,25.85625
266,1693503240000,26353.09,26353.09,26331.17,26342.81,26.47673
267,1693503300000,26342.82,26388.21,26342.81,26388.21,62.58767
268,1693503360000,26388.21,26400.43,26371.23,26371.23,32.72075
269,1693503420000,26371.23,26372.55,26360.0,26371.48,23.05805
270,1693503480000,26371.48,26387.3,26358.51,26381.99,23.82006
271,1693503540000,26381.99,26390.82,26381.99,26390.81,18.6071
272,1693503600000,26390.82,26390.82,26371.61,26371.62,34.83945
273,1693503660000,26371.62,26378.19,26341.5,26346.2,71.45687
274,1693503720000,26346.2,26350.0,26341.82,26341.82,14.04762
275,1693503780000,26341.83,26349.92,26340.0,26343.67,27.3093
276,1693503840000,26343.66,26343.67,26332.57,26341.67,26.77868
277,1693503900000,26341.68,26345.66,26316.93,26345.65,41.07511
278,1693503960000,26345.65,26346.89,26322.34,26322.34,39.39098
279,1693504020000,26322.34,26325.43,26316.87,26316.87,22.46891
280,1693504080000,26316.88,26316.88,26286.35,26292.35,54.08049
281,1693504140000,26292.36,26313.17,26290.43,26312.01,36.10623
282,1693504200000,26312.02,26312.02,26302.8,26310.99,39.54827
283,1693504260000,26310.98,26313.38,26304.1,26313.37,32.45726
284,1693504320000,26313.37,26325.17,26302.62,26302.63,25.84771
285,1693504380000,26302.62,26305.17,26289.99,26292.77,73.71477
286,1693504440000,26292.78,26300.87,26290.01,26300.87,20.03792
287,1693504500000,26300.87,26307.74,26288.5,26291.49,59.06292
288,1693504560000,26291.49,26303.09,26291.48,26300.72,17.32169
289,1693504620000,26300.72,26305.19,26291.6,26305.18,12.50925
290,1693504680000,26305.19,26309.89,26305.18,26309.88,18.28642
291,1693504740000,26309.89,26329.08,26309.88,26329.07,36.12554
292,1693504800000,26329.08,26329.08,26300.0,26321.81,41.8652
293,1693504860000,26321.81,26324.72,26314.58,26324.39,23.25287
294,1693504920000,26324.38,26338.36,26323.3,26329.73,24.45214
295,1693504980000,26329.73,26332.65,26322.49,26330.12,23.69526
296,1693505040000,26330.11,26352.89,26325.06,26351.54,44.18515
297,1693505100000,26351.53,26351.54,26339.35,26346.71,31.94395
298,1693505160000,26346.71,26354.14,26345.06,26352.77,18.39929
299,1693505220000,26352.77,26365.0,26348.25,26364.99,17.2179
300,1693505280000,26365.0,26383.0,26364.99,26380.01,26.22372
301,1693505340000,26380.0,26380.01,26369.95,26372.99,39.9691
302,1693505400000,26373.0,26383.0,26371.5,26383.0,24.51358
303,1693505460000,26383.0,26387.32,26376.64,26383.22,20.82955
304,1693505520000,26383.23,26383.24,26370.47,26370.48,21.01707
305,1693505580000,26370.47,26372.75,26365.06,26372.75,20.14798
306,1693505640000,26372.75,26377.32,26364.28,26364.28,15.20157
307,1693505700000,26364.28,26364.29,26352.16,26352.17,38.91426
308,1693505760000,26352.17,26356.19,26352.16,26352.16,18.67808
309,1693505820000,26352.17,26352.17,26346.71,26346.71,12.5729
310,1693505880000,26346.72,26346.72,26335.97,26346.7,25.24608
311,1693505940000,26346.7,26346.71,26333.24,26333.25,10.41743
312,1693506000000,26333.25,26333.25,26316.42,26319.0,18.48727
313,1693506060000,26319.0,26325.89,26314.6,26325.88,22.29594
314,1693506120000,26325.89,26325.89,26323.01,26323.01,6.97971
315,1693506180000,26323.01,26331.17,26318.82,26327.08,17.20092
316,1693506240000,26327.07,26345.22,26327.07,26345.12,27.55973
317,1693506300000,26345.12,26345.13,26318.83,26318.83,19.55536
318,1693506360000,26318.84,26332.99,26318.83,26320.07,24.58917
319,1693506420000,26320.07,26321.49,26303.97,26303.97,14.81729
320,1693506480000,26303.98,26309.96,26301.17,26309.6,23.56294
321,1693506540000,26309.59,26314.39,26309.59,26310.13,7.77097
322,1693506600000,26310.13,26310.9,26304.84,26309.02,11.71163
323,1693506660000,26309.01,26309.02,26305.97,26306.68,9.21303
324,1693506720000,26306.68,26326.06,26306.68,26316.58,22.27421
325,1693506780000,26316.57,26316.58,26310.04,26312.74,12.01815
326,1693506840000,26312.73,26312.74,26307.33,26307.43,15.42375
327,1693506900000,26307.42,26307.43,26296.1,26296.4,27.48232
328,1693506960000,26296.39,26298.62,26293.03,26293.03,6.56476
329,1693507020000,26293.04,26305.57,26293.03,26305.57,12.03043
330,1693507080000,26305.56,26308.88,26302.12,26302.13,9.87436
331,1693507140000,26302.13,26302.13,26293.15,26293.15,6.30759
332,1693507200000,26293.16,26305.49,26293.15,26305.48,14.04958
333,1693507260000,26305.49,26305.49,26276.37,26281.76,35.85789
334,1693507320000,26281.77,26282.19,26257.96,26266.39,44.65386
335,1693507380000,26266.39,26266.39,26242.94,26258.63,77.70577
336,1693507440000,26258.64,26267.14,26242.22,26257.93,76.49234
337,1693507500000,26257.93,26265.23,26247.41,26257.92,27.14883
338,1693507560000,26257.93,26257.93,26249.77,26249.77,12.03064
339,1693507620000,26249.78,26249.78,26227.54,26249.08,73.3823
340,1693507680000,26249.08,26267.13,26249.07,26262.23,22.43589
341,1693507740000,26262.22,26270.32,26189.77,26204.82,241.78077
342,1693507800000,26204.82,26255.91,26197.07,26246.42,128.68078
343,1693507860000,26246.42,26280.52,26246.41,26279.11,33.35758
344,1693507920000,26279.1,26280.54,26262.34,26263.78,52.24987
345,1693507980000,26263.78,26263.79,26250.64,26263.7,29.6282
346,1693508040000,26263.7,26285.71,26262.76,26285.71,22.34599
347,1693508100000,26285.7,26285.71,26272.17,26285.31,18.64287
348,1693508160000,26285.3,26330.0,26285.3,26310.61,36.41176
349,1693508220000,26310.61,26311.9,26295.78,26295.79,15.42229
350,1693508280000,26295.78,26300.0,26286.37,26300.0,27.79845
351,1693508340000,26299.99,26300.0,26290.01,26292.23,22.92618
352,1693508400000,26292.24,26297.88,26282.47,26297.87,35.58151
353,1693508460000,26297.88,26306.78,26295.24,26303.77,22.03237
354,1693508520000,26303.77,26303.78,26295.82,26300.1,22.68316
355,1693508580000,26300.09,26309.27,26297.24,26309.26,20.34568
356,1693508640000,26309.26,26309.98,26296.62,26296.63,19.82874
357,1693508700000,26296.63,26296.63,26278.01,26278.01,26.71777
358,1693508760000,26278.02,26293.98,26278.01,26292.14,26.27872
359,1693508820000,26292.14,26302.25,26292.13,26298.15,15.95264
360,1693508880000,26298.16,26302.89,26290.39,26295.52,16.75747
361,1693508940000,26295.52,26304.51,26295.52,26304.5,6.63278
362,1693509000000,26304.5,26319.4,26304.5,26319.39,20.98324
363,1693509060000,26319.39,26319.4,26310.14,26310.59,12.68046
364,1693509120000,26310.59,26310.59,26305.0,26305.06,18.60304
365,1693509180000,26305.06,26305.07,26017.45,26033.04,1133.39321
366,1693509240000,26034.48,26139.64,25928.0,26134.39,952.64544
367,1693509300000,26134.4,26178.03,26120.74,26146.98,236.25996
368,1693509360000,26146.98,26200.0,26130.01,26197.76,145.89746
369,1693509420000,26197.75,26281.41,26177.73,26246.57,180.4572
370,1693509480000,26246.57,26246.58,26191.14,26191.15,116.53363
371,1693509540000,26191.14,26210.71,26183.51,26196.92,49.95665
372,1693509600000,26196.92,26196.93,26160.27,26160.27,57.88869
373,1693509660000,26160.28,26160.28,26100.12,26120.01,146.11487
374,1693509720000,26120.02,26181.02,26116.6,26181.02,66.59166
375,1693509780000,26181.01,26191.66,26153.32,26153.32,43.06175
376,1693509840000,26153.33,26157.04,26135.95,26156.65,62.26489
377,1693509900000,26156.65,26192.04,26153.5,26186.2,37.71664
378,1693509960000,26186.19,26189.75,26169.44,26183.56,33.17356
379,1693510020000,26183.56,26188.09,26174.28,26178.32,26.83004
380,1693510080000,26178.31,26180.32,26158.3,26158.71,28.01763
381,1693510140000,26158.7,26173.05,26144.86,26156.77,28.68448
382,1693510200000,26156.77,26185.1,26156.77,26182.39,35.21001
383,1693510260000,26182.4,26207.29,26182.39,26204.59,41.77033
384,1693510320000,26204.59,26229.57,26201.0,26217.33,39.88481
385,1693510380000,26217.33,26217.34,26188.41,26214.51,48.14694
386,1693510440000,26214.51,26258.33,26214.5,26232.18,102.77569
387,1693510500000,26232.17,26246.42,26225.0,26233.02,33.09275
388,1693510560000,26233.02,26237.7,26220.96,26220.97,27.5989
389,1693510620000,26220.96,26223.4,26210.48,26210.49,20.68323
390,1693510680000,26210.48,26216.43,26210.0,26210.0,26.50028
391,1693510740000,26210.0,26214.31,26210.0,26212.06,11.95849
392,1693510800000,26212.06,26222.08,26210.11,26213.65,30.38655
393,1693510860000,26213.65,26239.98,26213.65,26234.07,32.50652
394,1693510920000,26234.06,26234.07,26221.55,26224.38,17.30358
395,1693510980000,26224.37,26248.41,26224.37,26246.09,19.89376
396,1693511040000,26246.08,26269.77,26242.47,26258.31,48.15202
397,1693511100000,26258.31,26262.51,26250.01,26262.51,23.57186
398,1693511160000,26262.51,26267.67,26235.43,26235.43,27.19317
399,1693511220000,26235.43,26239.17,26230.0,26230.0,22.63435
400,1693511280000,26230.0,26236.02,26222.28,26232.47,19.20098
401,1693511340000,26232.47,26232.48,26228.01,26230.25,11.15444
402,1693511400000,26230.24,26232.21,26216.0,26217.0,23.39289
403,1693511460000,26217.01,26219.05,26217.0,26217.08,4.82243
404,1693511520000,26217.08,26220.5,26204.5,26204.5,36.72812
405,1693511580000,26204.51,26220.0,26200.0,26216.8,27.73342
406,1693511640000,26216.8,26216.81,26197.88,26199.99,16.12271
407,1693511700000,26200.0,26200.0,26168.12,26169.87,55.01994
408,1693511760000,26169.87,26177.7,26152.59,26152.59,51.73414
409,1693511820000,26152.6,26167.25,26150.0,26163.56,23.81313
410,1693511880000,26163.57,26165.59,26162.08,26165.59,9.45893
411,1693511940000,26165.59,26184.0,26162.78,26162.79,22.90301
412,1693512000000,26162.79,26162.79,26120.14,26136.7,103.22675
413,1693512060000,26136.69,26146.09,26072.99,26081.14,132.03524
414,1693512120000,26081.14,26121.43,26077.89,26110.63,101.59559
415,1693512180000,26110.63,26140.02,26110.62,26126.92,36.12113
416,1693512240000,26126.91,26126.92,26113.79,26124.35,17.96489
417,1693512300000,26124.36,26141.05,26091.19,26095.4,81.90778
418,1693512360000,26095.39,26099.08,26065.0,26099.08,57.56925
419,1693512420000,26099.07,26100.82,26076.63,26094.42,30.24032
420,1693512480000,26094.41,26146.21,26094.41,26130.81,89.59143
421,1693512540000,26130.81,26130.81,26085.18,26086.82,52.91337
422,1693512600000,26086.82,26103.79,26086.82,26092.2,25.37527
